# Testing Hostname: Q1G-I5-J05.mira.i2b
# Processors: 128 MsgLen 64 Repeats: 100
# ProcName1:rank   ProcName2:rank   AvgCommTime(usecs) StdDev
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 41 of 128 (0,1,1,0,1,0)  R15-M1-N00-J05 041      15.10    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 42 of 128 (0,1,1,1,0,0)  R15-M1-N00-J14 042      15.39    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 43 of 128 (0,1,1,1,1,0)  R15-M1-N00-J09 043      15.19    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 44 of 128 (0,1,1,2,0,0)  R15-M1-N02-J14 044      15.62    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 45 of 128 (0,1,1,2,1,0)  R15-M1-N02-J09 045      15.50    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 46 of 128 (0,1,1,3,0,0)  R15-M1-N02-J02 046      15.37    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 47 of 128 (0,1,1,3,1,0)  R15-M1-N02-J05 047      15.22    0.02
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 48 of 128 (0,1,2,0,0,0)  R15-M1-N01-J02 048      15.47    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 49 of 128 (0,1,2,0,1,0)  R15-M1-N01-J05 049      15.22    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 50 of 128 (0,1,2,1,0,0)  R15-M1-N01-J14 050      15.59    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 51 of 128 (0,1,2,1,1,0)  R15-M1-N01-J09 051      15.57    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 52 of 128 (0,1,2,2,0,0)  R15-M1-N03-J14 052      15.58    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 53 of 128 (0,1,2,2,1,0)  R15-M1-N03-J09 053      15.46    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 54 of 128 (0,1,2,3,0,0)  R15-M1-N03-J02 054      15.44    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 55 of 128 (0,1,2,3,1,0)  R15-M1-N03-J05 055      15.24    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 56 of 128 (0,1,3,0,0,0)  R15-M1-N01-J03 056      15.30    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 57 of 128 (0,1,3,0,1,0)  R15-M1-N01-J04 057      15.33    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 58 of 128 (0,1,3,1,0,0)  R15-M1-N01-J15 058      15.44    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 59 of 128 (0,1,3,1,1,0)  R15-M1-N01-J08 059      15.22    0.02
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 60 of 128 (0,1,3,2,0,0)  R15-M1-N03-J15 060      15.48    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 61 of 128 (0,1,3,2,1,0)  R15-M1-N03-J08 061      15.27    0.02
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 62 of 128 (0,1,3,3,0,0)  R15-M1-N03-J03 062      15.37    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 63 of 128 (0,1,3,3,1,0)  R15-M1-N03-J04 063      15.24    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 64 of 128 (0,2,0,0,0,0)  R15-M1-N08-J04 064      15.33    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 65 of 128 (0,2,0,0,1,0)  R15-M1-N08-J03 065      15.31    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 66 of 128 (0,2,0,1,0,0)  R15-M1-N08-J08 066      15.59    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 67 of 128 (0,2,0,1,1,0)  R15-M1-N08-J15 067      15.31    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 68 of 128 (0,2,0,2,0,0)  R15-M1-N10-J08 068      15.62    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 69 of 128 (0,2,0,2,1,0)  R15-M1-N10-J15 069      15.51    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 70 of 128 (0,2,0,3,0,0)  R15-M1-N10-J04 070      15.55    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 71 of 128 (0,2,0,3,1,0)  R15-M1-N10-J03 071      15.35    0.02
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 72 of 128 (0,2,1,0,0,0)  R15-M1-N08-J05 072      15.55    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 73 of 128 (0,2,1,0,1,0)  R15-M1-N08-J02 073      15.31    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 74 of 128 (0,2,1,1,0,0)  R15-M1-N08-J09 074      15.62    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 75 of 128 (0,2,1,1,1,0)  R15-M1-N08-J14 075      15.45    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 76 of 128 (0,2,1,2,0,0)  R15-M1-N10-J09 076      15.58    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 77 of 128 (0,2,1,2,1,0)  R15-M1-N10-J14 077      15.51    0.04
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 78 of 128 (0,2,1,3,0,0)  R15-M1-N10-J05 078      15.49    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 79 of 128 (0,2,1,3,1,0)  R15-M1-N10-J02 079      15.37    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 80 of 128 (0,2,2,0,0,0)  R15-M1-N09-J05 080      15.56    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 81 of 128 (0,2,2,0,1,0)  R15-M1-N09-J02 081      15.63    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 82 of 128 (0,2,2,1,0,0)  R15-M1-N09-J09 082      15.49    0.02
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 83 of 128 (0,2,2,1,1,0)  R15-M1-N09-J14 083      15.60    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 84 of 128 (0,2,2,2,0,0)  R15-M1-N11-J09 084      15.78    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 85 of 128 (0,2,2,2,1,0)  R15-M1-N11-J14 085      15.58    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 86 of 128 (0,2,2,3,0,0)  R15-M1-N11-J05 086      15.58    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 87 of 128 (0,2,2,3,1,0)  R15-M1-N11-J02 087      15.50    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 88 of 128 (0,2,3,0,0,0)  R15-M1-N09-J04 088      15.39    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 89 of 128 (0,2,3,0,1,0)  R15-M1-N09-J03 089      15.35    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 90 of 128 (0,2,3,1,0,0)  R15-M1-N09-J08 090      15.49    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 91 of 128 (0,2,3,1,1,0)  R15-M1-N09-J15 091      15.44    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 92 of 128 (0,2,3,2,0,0)  R15-M1-N11-J08 092      15.63    0.02
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 93 of 128 (0,2,3,2,1,0)  R15-M1-N11-J15 093      15.52    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 94 of 128 (0,2,3,3,0,0)  R15-M1-N11-J04 094      15.51    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 95 of 128 (0,2,3,3,1,0)  R15-M1-N11-J03 095      15.38    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 96 of 128 (0,3,0,0,0,0)  R15-M1-N08-J07 096      15.39    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 97 of 128 (0,3,0,0,1,0)  R15-M1-N08-J00 097      15.17    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 98 of 128 (0,3,0,1,0,0)  R15-M1-N08-J11 098      15.45    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 99 of 128 (0,3,0,1,1,0)  R15-M1-N08-J12 099      15.54    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 100 of 128 (0,3,0,2,0,0)  R15-M1-N10-J11 100      15.50    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 101 of 128 (0,3,0,2,1,0)  R15-M1-N10-J12 101      15.33    0.02
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 102 of 128 (0,3,0,3,0,0)  R15-M1-N10-J07 102      15.31    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 103 of 128 (0,3,0,3,1,0)  R15-M1-N10-J00 103      15.25    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 104 of 128 (0,3,1,0,0,0)  R15-M1-N08-J06 104      15.38    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 105 of 128 (0,3,1,0,1,0)  R15-M1-N08-J01 105      15.45    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 106 of 128 (0,3,1,1,0,0)  R15-M1-N08-J10 106      15.48    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 107 of 128 (0,3,1,1,1,0)  R15-M1-N08-J13 107      15.29    0.02
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 108 of 128 (0,3,1,2,0,0)  R15-M1-N10-J10 108      15.57    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 109 of 128 (0,3,1,2,1,0)  R15-M1-N10-J13 109      15.54    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 110 of 128 (0,3,1,3,0,0)  R15-M1-N10-J06 110      15.44    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 111 of 128 (0,3,1,3,1,0)  R15-M1-N10-J01 111      15.30    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 112 of 128 (0,3,2,0,0,0)  R15-M1-N09-J06 112      15.48    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 113 of 128 (0,3,2,0,1,0)  R15-M1-N09-J01 113      15.42    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 114 of 128 (0,3,2,1,0,0)  R15-M1-N09-J10 114      15.55    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 115 of 128 (0,3,2,1,1,0)  R15-M1-N09-J13 115      15.58    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 116 of 128 (0,3,2,2,0,0)  R15-M1-N11-J10 116      15.75    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 117 of 128 (0,3,2,2,1,0)  R15-M1-N11-J13 117      15.57    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 118 of 128 (0,3,2,3,0,0)  R15-M1-N11-J06 118      15.69    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 119 of 128 (0,3,2,3,1,0)  R15-M1-N11-J01 119      15.40    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 120 of 128 (0,3,3,0,0,0)  R15-M1-N09-J07 120      15.38    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 121 of 128 (0,3,3,0,1,0)  R15-M1-N09-J00 121      15.32    0.02
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 122 of 128 (0,3,3,1,0,0)  R15-M1-N09-J11 122      15.44    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 123 of 128 (0,3,3,1,1,0)  R15-M1-N09-J12 123      15.31    0.02
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 124 of 128 (0,3,3,2,0,0)  R15-M1-N11-J11 124      15.58    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 125 of 128 (0,3,3,2,1,0)  R15-M1-N11-J12 125      15.41    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 126 of 128 (0,3,3,3,0,0)  R15-M1-N11-J07 126      15.68    0.03
Task 1 of 128 (0,0,0,0,1,0)  R15-M1-N00-J07 001  Task 127 of 128 (0,3,3,3,1,0)  R15-M1-N11-J00 127      15.43    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002       0.00    0.00
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 3 of 128 (0,0,0,1,1,0)  R15-M1-N00-J11 003      15.76    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 4 of 128 (0,0,0,2,0,0)  R15-M1-N02-J12 004      15.14    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 5 of 128 (0,0,0,2,1,0)  R15-M1-N02-J11 005      15.16    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 6 of 128 (0,0,0,3,0,0)  R15-M1-N02-J00 006      15.12    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 7 of 128 (0,0,0,3,1,0)  R15-M1-N02-J07 007      15.19    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 8 of 128 (0,0,1,0,0,0)  R15-M1-N00-J01 008      15.00    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 9 of 128 (0,0,1,0,1,0)  R15-M1-N00-J06 009      15.24    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 10 of 128 (0,0,1,1,0,0)  R15-M1-N00-J13 010      15.16    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 11 of 128 (0,0,1,1,1,0)  R15-M1-N00-J10 011      15.03    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 12 of 128 (0,0,1,2,0,0)  R15-M1-N02-J13 012      15.27    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 13 of 128 (0,0,1,2,1,0)  R15-M1-N02-J10 013      15.25    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 14 of 128 (0,0,1,3,0,0)  R15-M1-N02-J01 014      15.15    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 15 of 128 (0,0,1,3,1,0)  R15-M1-N02-J06 015      15.38    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 16 of 128 (0,0,2,0,0,0)  R15-M1-N01-J01 016      15.32    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 17 of 128 (0,0,2,0,1,0)  R15-M1-N01-J06 017      15.22    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 18 of 128 (0,0,2,1,0,0)  R15-M1-N01-J13 018      15.12    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 19 of 128 (0,0,2,1,1,0)  R15-M1-N01-J10 019      15.31    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 20 of 128 (0,0,2,2,0,0)  R15-M1-N03-J13 020      15.21    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 21 of 128 (0,0,2,2,1,0)  R15-M1-N03-J10 021      15.36    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 22 of 128 (0,0,2,3,0,0)  R15-M1-N03-J01 022      15.43    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 23 of 128 (0,0,2,3,1,0)  R15-M1-N03-J06 023      15.55    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 24 of 128 (0,0,3,0,0,0)  R15-M1-N01-J00 024      15.21    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 25 of 128 (0,0,3,0,1,0)  R15-M1-N01-J07 025      15.32    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 26 of 128 (0,0,3,1,0,0)  R15-M1-N01-J12 026      15.27    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 27 of 128 (0,0,3,1,1,0)  R15-M1-N01-J11 027      15.11    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 28 of 128 (0,0,3,2,0,0)  R15-M1-N03-J12 028      15.28    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 29 of 128 (0,0,3,2,1,0)  R15-M1-N03-J11 029      15.31    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 30 of 128 (0,0,3,3,0,0)  R15-M1-N03-J00 030      15.30    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 31 of 128 (0,0,3,3,1,0)  R15-M1-N03-J07 031      15.07    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 32 of 128 (0,1,0,0,0,0)  R15-M1-N00-J03 032      14.96    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 33 of 128 (0,1,0,0,1,0)  R15-M1-N00-J04 033      15.16    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 34 of 128 (0,1,0,1,0,0)  R15-M1-N00-J15 034      15.00    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 35 of 128 (0,1,0,1,1,0)  R15-M1-N00-J08 035      15.12    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 36 of 128 (0,1,0,2,0,0)  R15-M1-N02-J15 036      15.12    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 37 of 128 (0,1,0,2,1,0)  R15-M1-N02-J08 037      15.26    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 38 of 128 (0,1,0,3,0,0)  R15-M1-N02-J03 038      15.22    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 39 of 128 (0,1,0,3,1,0)  R15-M1-N02-J04 039      15.38    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 40 of 128 (0,1,1,0,0,0)  R15-M1-N00-J02 040      15.24    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 41 of 128 (0,1,1,0,1,0)  R15-M1-N00-J05 041      15.41    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 42 of 128 (0,1,1,1,0,0)  R15-M1-N00-J14 042      15.17    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 43 of 128 (0,1,1,1,1,0)  R15-M1-N00-J09 043      15.18    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 44 of 128 (0,1,1,2,0,0)  R15-M1-N02-J14 044      15.22    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 45 of 128 (0,1,1,2,1,0)  R15-M1-N02-J09 045      15.30    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 46 of 128 (0,1,1,3,0,0)  R15-M1-N02-J02 046      15.41    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 47 of 128 (0,1,1,3,1,0)  R15-M1-N02-J05 047      15.56    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 48 of 128 (0,1,2,0,0,0)  R15-M1-N01-J02 048      15.29    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 49 of 128 (0,1,2,0,1,0)  R15-M1-N01-J05 049      15.50    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 50 of 128 (0,1,2,1,0,0)  R15-M1-N01-J14 050      15.36    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 51 of 128 (0,1,2,1,1,0)  R15-M1-N01-J09 051      15.51    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 52 of 128 (0,1,2,2,0,0)  R15-M1-N03-J14 052      15.27    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 53 of 128 (0,1,2,2,1,0)  R15-M1-N03-J09 053      15.46    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 54 of 128 (0,1,2,3,0,0)  R15-M1-N03-J02 054      15.52    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 55 of 128 (0,1,2,3,1,0)  R15-M1-N03-J05 055      15.23    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 56 of 128 (0,1,3,0,0,0)  R15-M1-N01-J03 056      15.27    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 57 of 128 (0,1,3,0,1,0)  R15-M1-N01-J04 057      15.34    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 58 of 128 (0,1,3,1,0,0)  R15-M1-N01-J15 058      15.24    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 59 of 128 (0,1,3,1,1,0)  R15-M1-N01-J08 059      15.31    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 60 of 128 (0,1,3,2,0,0)  R15-M1-N03-J15 060      15.27    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 61 of 128 (0,1,3,2,1,0)  R15-M1-N03-J08 061      15.09    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 62 of 128 (0,1,3,3,0,0)  R15-M1-N03-J03 062      15.24    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 63 of 128 (0,1,3,3,1,0)  R15-M1-N03-J04 063      15.44    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 64 of 128 (0,2,0,0,0,0)  R15-M1-N08-J04 064      15.24    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 65 of 128 (0,2,0,0,1,0)  R15-M1-N08-J03 065      15.47    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 66 of 128 (0,2,0,1,0,0)  R15-M1-N08-J08 066      15.29    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 67 of 128 (0,2,0,1,1,0)  R15-M1-N08-J15 067      15.24    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 68 of 128 (0,2,0,2,0,0)  R15-M1-N10-J08 068      15.30    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 69 of 128 (0,2,0,2,1,0)  R15-M1-N10-J15 069      15.40    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 70 of 128 (0,2,0,3,0,0)  R15-M1-N10-J04 070      15.36    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 71 of 128 (0,2,0,3,1,0)  R15-M1-N10-J03 071      15.65    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 72 of 128 (0,2,1,0,0,0)  R15-M1-N08-J05 072      15.43    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 73 of 128 (0,2,1,0,1,0)  R15-M1-N08-J02 073      15.52    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 74 of 128 (0,2,1,1,0,0)  R15-M1-N08-J09 074      15.30    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 75 of 128 (0,2,1,1,1,0)  R15-M1-N08-J14 075      15.36    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 76 of 128 (0,2,1,2,0,0)  R15-M1-N10-J09 076      15.39    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 77 of 128 (0,2,1,2,1,0)  R15-M1-N10-J14 077      15.49    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 78 of 128 (0,2,1,3,0,0)  R15-M1-N10-J05 078      15.51    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 79 of 128 (0,2,1,3,1,0)  R15-M1-N10-J02 079      15.25    0.02
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 80 of 128 (0,2,2,0,0,0)  R15-M1-N09-J05 080      15.50    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 81 of 128 (0,2,2,0,1,0)  R15-M1-N09-J02 081      15.57    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 82 of 128 (0,2,2,1,0,0)  R15-M1-N09-J09 082      15.26    0.03
Task 2 of 128 (0,0,0,1,0,0)  R15-M1-N00-J12 002  Task 83 of 128 (0,2,2,1,1,0)  R15-M1-N09-J14 083      15.57    0.03
